video,rally_id_short,gt_frame,gt_action,gt_tid,gt_bbox,category,delta_frames,near_action_type,near_player_tid,min_player_dist,direction_change_deg,pre_speed,post_speed,nearby_ball_frames
yeye,3262960a,567,DIG,2,,NEAR_PIPELINE_CONTACT,8,dig,3,,,,,
yeye,3262960a,647,SET,4,,NEAR_PIPELINE_CONTACT,8,set,3,,,,,
gugu,62b6c286,171,SET,2,"(0.59,0.50)-(0.67,0.77)",NEAR_PIPELINE_CONTACT,6,set,2,,,,,
vovo,55c2c6e5,23,SERVE,1,"(0.47,0.47)-(0.56,0.81)",BALL_NOT_TRACKED,,,,,,,,0
gugu,2e8b3ce2,125,RECEIVE,3,"(0.55,0.50)-(0.58,0.63)",NEAR_PIPELINE_CONTACT,13,receive,4,,,,,
gugu,e84deef3,149,SET,4,"(0.45,0.50)-(0.49,0.66)",NEAR_PIPELINE_CONTACT,10,set,4,,,,,
gugu,62b6c286,354,ATTACK,1,"(0.36,0.40)-(0.40,0.77)",NEAR_PIPELINE_CONTACT,6,attack,1,,,,,
gugu,62b6c286,432,SET,4,,NO_PLAYER_NEAR_BALL,,,,0.156,,,,
wawa,11adfc2f,446,ATTACK,3,"(0.54,0.48)-(0.60,0.65)",NO_PLAYER_NEAR_BALL,,,,0.359,,,,
wawa,82d549a6,551,ATTACK,1,"(0.70,0.52)-(0.79,0.73)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.047,149.3,0.059,0.067,
kaka,ca5d5f57,396,ATTACK,1,"(0.37,0.56)-(0.42,0.80)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.054,63.5,0.063,0.076,
wawa,8c49e480,338,ATTACK,1,"(0.75,0.50)-(0.83,0.77)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.067,172.7,0.066,0.071,
wawa,8c49e480,540,SET,3,"(0.52,0.49)-(0.57,0.64)",NEAR_PIPELINE_CONTACT,6,set,3,,,,,
wawa,7094136a,49,SERVE,2,,BALL_NOT_TRACKED,,,,,,,,0
wawa,7094136a,121,RECEIVE,4,"(0.46,0.48)-(0.48,0.62)",NEAR_PIPELINE_CONTACT,8,serve,4,,,,,
wawa,7f0f540a,619,SET,4,"(0.51,0.46)-(0.53,0.56)",NEAR_PIPELINE_CONTACT,6,set,4,,,,,
kaka,1df0170d,269,RECEIVE,3,"(0.43,0.60)-(0.46,0.73)",NEAR_PIPELINE_CONTACT,8,receive,3,,,,,
kaka,1df0170d,467,ATTACK,3,"(0.36,0.57)-(0.41,0.76)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.068,86.3,0.061,0.049,
kaka,1df0170d,204,SERVE,2,"(0.82,0.61)-(0.90,1.05)",NEAR_PIPELINE_CONTACT,8,serve,2,,,,,
papa,047c5e5f,44,SERVE,1,"(0.63,0.59)-(0.69,0.86)",NO_PLAYER_NEAR_BALL,,,,0.659,,,,
titi,21029e9f,189,ATTACK,3,"(0.34,0.58)-(0.37,0.71)",NEAR_PIPELINE_CONTACT,6,attack,2,,,,,
cuco,ba7c42c5,18,SERVE,2,"(0.45,0.44)-(0.52,0.57)",NO_PLAYER_NEAR_BALL,,,,0.273,,,,
cuco,ba7c42c5,64,RECEIVE,4,"(0.57,0.45)-(0.61,0.58)",NO_PLAYER_NEAR_BALL,,,,0.46,,,,
kaka,00087663,452,ATTACK,1,"(0.30,0.64)-(0.35,0.86)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.038,45.1,0.098,0.014,
papa,047c5e5f,508,ATTACK,1,"(0.59,0.58)-(0.65,0.83)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.085,131.3,0.034,0.076,
kaka,a265d8e4,333,ATTACK,1,"(0.47,0.61)-(0.53,0.86)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.084,175.4,0.038,0.048,
wawa,82d549a6,464,SET,2,"(0.85,0.51)-(1.01,0.68)",TRAJECTORY_CHANGE_BUT_NO_CONTACT,,,,0.041,168.8,0.091,0.104,
titi,a0881d82,191,ATTACK,3,"(0.67,0.60)-(0.75,0.97)",NEAR_PIPELINE_CONTACT,15,attack,2,,,,,
gigi,72c8229b,640,DIG,4,"(0.63,0.51)-(0.70,0.72)",NEAR_PIPELINE_CONTACT,13,attack,4,,,,,
kaka,f4857852,209,SERVE,3,"(0.50,0.57)-(0.52,0.71)",NEAR_PIPELINE_CONTACT,8,serve,3,,,,,
