video,rally_order,rally_id,gt_frame,pipeline_frame,gt_tid,pick_tid,prob_pick,prob_gt,prob_gap,pick_team,gt_team,pick_bbox_dist,gt_bbox_dist,pick_raw_dist,gt_raw_dist,pick_arms_raised,gt_arms_raised,pick_wrist_to_ball,gt_wrist_to_ball,category
cici,2,17b080fa-c033-464a-a3aa-441af554a8a4,250,249,3,4,0.5686,0.0308,0.5377,B,B,0.0799,0.2044,0.2242,0.2854,1.0,0.0,0.0215,0.2077,OTHER
cuco,3,d2995693-c79b-42bd-8092-81d464191845,243,239,2,1,0.3274,0.0308,0.2966,A,A,0.1487,0.2647,0.3935,0.452,0.0,0.0,0.0916,0.2861,OTHER
gaga,1,a11d3733-b1a4-4dc6-bf08-0b6ba27ff510,343,349,2,3,0.872,0.4982,0.3738,B,A,0.0574,0.0591,0.2095,0.1882,1.0,0.0,0.0019,0.0566,CROSS_TEAM
gigi,5,3e07342a-e598-4088-8b14-767ae9e0ceb8,227,222,1,4,0.3429,0.12,0.2229,B,A,0.1741,0.2121,0.3638,0.3354,1.0,0.0,0.089,1.0,CROSS_TEAM
gigi,6,b8d333ae-6dc9-4b39-8c48-35d6b1bc266d,231,234,1,4,0.3024,0.1769,0.1255,B,A,0.1341,0.1842,0.3742,0.3584,1.0,1.0,0.0722,0.0722,CROSS_TEAM
gugu,2,62b6c286-fe10-4f2e-9349-9140ff4fa659,478,477,3,2,0.8484,0.5316,0.3168,A,B,0.1081,0.031,0.2188,0.086,0.0,0.0,0.0094,1.0,CROSS_TEAM
juju,1,d810943e-dd1c-4518-a6af-577b22555c3c,388,385,3,2,0.3665,0.0383,0.3282,A,B,0.0919,0.1703,0.312,0.2544,1.0,0.0,0.03,1.0,CROSS_TEAM
juju,3,6022138d-db87-465e-892d-aa58ea4e9d6f,216,215,4,1,0.1449,0.0,0.1449,A,B,0.0606,,0.2899,0.0,1.0,0.0,0.0078,1.0,GT_MISSING
kaka,4,7b646ff4-6a3f-4173-9bb3-b918b0752ae2,1140,1140,1,4,0.5634,0.1582,0.4052,B,A,0.0781,0.2363,0.2548,0.3487,1.0,0.0,0.0373,0.2394,CROSS_TEAM
keke,3,99091ec6-9fa1-4950-999d-4b9bed0121db,188,184,2,1,0.2708,0.1086,0.1622,A,A,0.1182,0.1895,0.3479,0.4118,1.0,0.0,0.0622,0.2183,OTHER
keke,4,02a6a42f-78b5-472e-9550-63f9e3f96934,264,264,2,1,0.8424,0.033,0.8093,A,A,0.0774,0.3061,0.2525,0.411,0.0,0.0,0.004,0.3139,OTHER
keke,6,77026e92-1322-4f44-8f0c-5566b6bcde52,228,226,2,1,0.8622,0.2051,0.6571,A,A,0.0815,0.1963,0.2968,0.3721,0.0,0.0,0.0178,0.2292,OTHER
keke,6,77026e92-1322-4f44-8f0c-5566b6bcde52,396,394,1,2,0.5328,0.0383,0.4944,A,A,0.1052,0.2252,0.3121,0.321,0.0,0.0,0.0347,0.2613,OTHER
keke,6,77026e92-1322-4f44-8f0c-5566b6bcde52,419,418,3,4,0.8133,0.2795,0.5338,B,B,0.0716,0.1433,0.2247,0.2452,0.0,0.0,0.0143,0.1467,OTHER
keke,7,56d338ca-aee9-4285-b67a-5cc3dee3bcb9,240,238,1,7,0.5279,0.1388,0.3891,B,A,0.0992,0.1532,0.2736,0.4014,1.0,0.0,0.0285,0.2026,CROSS_TEAM
keke,7,56d338ca-aee9-4285-b67a-5cc3dee3bcb9,299,298,4,2,0.5977,0.1005,0.4972,A,B,0.0815,0.1531,0.3499,0.2654,0.0,0.0,0.0097,0.1709,CROSS_TEAM
keke,7,56d338ca-aee9-4285-b67a-5cc3dee3bcb9,492,487,4,1,0.1409,0.0457,0.0952,A,B,0.1512,0.1379,0.372,0.271,0.0,0.0,0.2038,0.1568,CROSS_TEAM
kiki,4,a0aba15e-06e9-4502-8d89-b1cf2d80a908,964,963,3,1,0.5615,0.0,0.5615,A,B,0.052,,0.2984,0.0,1.0,0.0,0.0129,1.0,GT_MISSING
kiki,5,0bc00f94-b42e-4cf0-b6ae-c022c38b12de,425,417,3,1,0.3637,0.054,0.3098,A,B,0.127,0.1468,0.3597,0.307,1.0,1.0,0.0635,0.1246,CROSS_TEAM
